temperature,humidity,soil_moisture,rain,pH,fertilizer_used,target
12.70869310163225,36.106948357224226,18.03799480241541,99.21580148233127,6.385148669592658,0,0
12.736183091460711,83.67313361364549,12.078642952519605,61.95893374598407,7.524854455800707,1,0
12.738600303584008,52.78154449003601,53.41356402566293,14.888805033244468,6.3160064847844595,0,0
12.793083034176977,49.42075418425462,13.367530073438585,17.483862726041256,5.541147430264012,0,0
12.810243034842774,33.98977604200665,31.616740052130094,30.327514756759555,4.886137880781764,0,0
12.819458195226069,50.741759610235164,10.488542370959182,63.72014768082804,4.682594982009535,1,0
12.83328882267785,68.63997259434095,52.71925466847895,50.5852692951829,7.269971306676901,1,1
12.915294813123056,77.31583267347185,39.098570095719936,54.79594889736929,6.238383843434847,1,1
12.930163420191516,44.84088610459186,46.238338576438075,68.11178539649828,5.104987314939738,1,0
12.935024819530044,67.93585727517183,11.532625110290303,22.461561184385193,6.175791160749902,1,0
13.0233400413228,52.398558976785175,58.56975470208198,81.77853298569451,7.109166594367759,1,1
13.033680283683708,61.54141093816115,43.34321287730522,60.34876665964548,5.653621751274983,0,0
13.044146285980963,49.34123069848338,44.16476883032526,64.08263146902063,5.620149318201958,0,0
13.093716065077977,42.47317530876164,18.352095395047492,55.42265141320166,5.862416666325167,1,0
13.236742809799134,32.45211697598873,27.506262958336507,89.41908746641182,6.0838818906498195,0,0
13.301557735830302,59.07137911146128,50.475803736243904,95.76252845053801,6.171043917100398,1,1
13.33592446918454,55.12623149352439,11.519352984841843,99.83475113929497,6.821870403974784,0,0
13.404205637217672,45.474169622696394,27.093608301934303,97.56102008599149,5.3505775054843845,0,0
13.476071785753891,45.4946632979375,57.49805919751127,54.669741271407005,7.588049905239961,1,0
13.482179215207488,40.5832191903734,59.816695802837096,74.8073179429532,7.246359653970427,1,1
13.512010492828175,45.47326112599214,53.39591472600111,6.485359448296835,8.053614689234724,1,0
13.525787403313146,34.967920075507585,29.693220282707923,11.833619092338733,8.475393555598792,0,0
13.544944828649687,43.86448779528428,18.176193629251138,68.88853020500906,7.789689494673114,0,0
13.564537488042157,74.28201698558223,42.94427351163286,78.56516180802319,6.1071152026172975,0,0
13.58782737814905,38.32963035896461,57.136588706756285,69.24361513243696,7.60244740370131,0,0
13.595961020010485,60.70064652693996,14.052310795382397,66.4911724487218,6.73902273455353,1,0
13.661147045343364,87.24306163552333,36.97456461876686,70.90462617224327,7.902464231364551,1,0
13.811815379556544,31.08661102925043,50.029334955454146,4.167290060238427,4.522023196641683,1,0
14.125628324379797,81.93042755363882,37.063328933805515,69.49510889024617,6.550619012580212,1,1
14.184815819561255,52.85345139786129,24.867450368627537,93.44360268055144,6.740672733847368,0,0
14.202520457095721,44.90934838886794,25.51809794617869,9.808258078424458,8.070093159819384,1,0
14.22772674924288,53.53464270598394,21.938857288415115,66.75498992914704,5.305455128543898,0,0
14.289750461585076,38.36136444436945,32.736992781692955,57.99837874281313,6.911771505917846,0,0
14.346846162736693,65.21046708125274,44.87357308346418,26.311256991084285,7.348056081323123,0,0
14.67983561008608,39.75701636069348,42.93916833553587,39.88227808969005,7.537593049671855,0,0
14.680559213273096,71.08387035323275,50.328057393072484,38.019561878585705,5.587798904514524,1,1
14.69311128013258,33.28569832932188,14.081499101529479,62.46635688542638,6.1873127141553255,0,0
14.824241542524959,70.89016333343577,59.856225007885556,65.02010923981534,8.143080646575662,0,0
14.836638617620132,77.96462393454256,21.222028591833034,65.08773690471942,5.30806267360996,0,0
14.848861422838413,50.196256691635234,11.106177576449863,31.181613308525957,6.190193713247778,0,0
14.88803281244289,83.88325736644282,46.262883020756824,84.6514338690278,7.99479437386538,0,0
15.084782400582775,38.35632435980324,44.27826436144857,97.58737549100537,8.01591560112907,1,0
15.115723710618745,89.98306039716783,39.81349392410265,61.03337833109184,6.76132101828644,0,0
15.196056097300456,40.682158012185084,53.413625270419026,43.940498969445215,4.820720056327614,0,0
15.198829602125373,53.94016223220781,46.579476087766594,76.92231478381336,6.078304302390586,0,0
15.230992870149743,88.94271701451638,36.999268985792774,30.46791390980408,7.848164500971761,1,0
15.313320382211469,52.61666576549445,19.27627578515606,41.4129752528927,5.458040679638152,1,0
15.323186313391684,44.29096686280359,16.54368303591749,24.667886452162303,6.904296667200931,0,0
15.454749016213018,32.713120206371364,45.27875862578442,19.57779856835461,6.629682729100868,0,0
15.502135295603015,31.58201846983512,56.26241587078329,0.756287497814212,6.144382410402827,0,0
15.545633665765811,76.33910350413836,11.063470542519356,63.31513755940223,4.8269013829871135,0,0
15.595555311995627,39.64088239557334,35.37338668804181,93.05952146439162,5.0050589662580105,1,0
15.597101766581076,46.61265888883222,53.87304313151902,66.18391898493786,6.961192100279208,0,0
15.64363479171284,65.41384001214523,13.659796188422181,13.535408227768553,6.0461620272921115,0,0
15.857289633941335,51.529829047410146,42.58334126879425,13.071037674019948,7.171218732905626,0,0
15.873734043678894,81.70713726081104,18.984155443512098,13.172877345456191,5.872669412690633,1,0
15.879485872574357,31.726960578800337,30.096545680462107,41.10284698067047,6.147062166338034,0,0
15.961470446025173,77.01918076446859,21.680387552495496,16.801420774486342,6.577543438015749,0,0
15.990213464750791,54.88917014025991,53.10213254946567,28.487290196192284,7.423283859922919,0,0
16.370173320348286,81.9638333700245,11.971340568425294,1.823258267636163,5.056981484470381,0,0
16.474630824905297,63.907991015352536,15.228392016720012,7.208433599867337,4.646885450003285,0,0
16.663234314121908,83.71241026123195,34.79378675393854,34.757152423898205,4.550430079903036,0,0
16.70787515558358,63.98427841781383,53.537672516862955,33.451128874193216,6.402184149947306,0,0
16.728079283816793,54.71045484883611,49.740477437496466,45.98004237693202,8.351241428296104,1,0
16.79487325593814,61.470683374215284,22.99017905320799,80.59254001176211,7.922949035623145,1,0
16.83805487625825,67.09528629181776,42.76209903195109,17.530294235765965,8.436441276145992,1,0
16.863944964748676,60.20503625129142,44.80103090268961,23.3712081910433,5.607617949511235,1,1
17.117472624904003,85.77174865486955,21.03848063943802,99.48663171697672,5.719004381544533,1,0
17.12912631977199,68.75503447989607,53.5921763872616,39.698151707428345,6.30140391562165,0,0
17.186856720009175,62.22639250911287,51.8506664181836,30.31283559453286,5.195046372542976,1,0
17.25556872701355,41.2226249134514,45.40860443226408,76.48098009029954,7.1599396139039815,0,0
17.261658145345013,37.65481816773382,47.63583197788206,93.69578230310628,5.459496451023779,0,0
17.319689301372506,80.50972660549633,41.92629738320428,6.229179813006269,6.375071861858023,1,0
17.431929685034724,57.133076453388426,34.90978582265695,29.282203670096475,4.704541525768403,0,0
17.47876687446625,57.64672608196355,18.694762460974367,51.90597909082704,5.767046708270106,0,0
17.50728694493786,50.11183449875406,13.01760419952819,38.19396396528959,6.144084301062183,1,0
17.553468874760924,49.3247499349907,27.390460395109653,84.20332943764213,6.6631750199421775,0,0
17.73824883145467,85.76255934765516,15.125486399533962,13.252467274184843,7.1126511621251325,1,0
17.763399448000506,67.08769442747375,54.29888741180935,96.29268752375798,7.94055877339774,1,0
17.956071030451763,64.46838679079471,30.986365846306114,69.2161341694132,4.549616145109259,0,0
18.124967537862226,36.79428275044532,50.74125568732561,9.839564971339732,5.880892571206768,0,0
18.140470953216877,42.777849690534644,59.20417345996476,23.687055897448207,6.550010595081327,1,1
18.32143548943398,46.32870823379776,21.363481363157575,61.02251494776413,7.547192765510789,0,0
18.359393927098346,59.90653193574344,53.364710047990116,70.87446977429764,7.812997009748873,0,0
18.398016908378285,53.8901216154566,20.960699367902215,77.4633780637788,5.737490871451128,1,0
18.423170873225672,53.546706445358126,53.21791249198185,44.97846488213225,8.069209992558608,0,0
18.428035290621423,51.03525352839582,31.06785011385351,82.26143185136785,4.707826310217074,0,0
18.42889568776691,56.089640316224774,44.773360334493105,49.646115235529976,7.95419009005818,0,0
18.455643243201997,43.318329715976965,39.64754257174637,56.50219928590161,7.69352136207341,1,0
18.461037177139197,69.16476647111247,48.67365628433003,0.9331619827093296,5.984689693750511,0,0
18.545214831324028,37.18572790915508,23.351413508471065,8.912443211601662,6.384671595731259,0,0
18.57136258845582,73.14275431105473,58.858709211065865,18.447625313363936,6.080550973057274,1,0
18.596237563848533,57.720348218647956,11.660155439568328,6.665204056068996,6.42816423244833,1,0
18.69254358741304,32.358728390465934,50.79165624953089,88.00790875614582,5.062846112195034,0,0
18.736874205941255,39.02501346621169,11.697298929289943,92.70345447963066,7.155158744702357,1,0
18.764339456056547,88.19486386887618,56.21980976882652,35.16226872396344,8.247289848132368,1,0
18.796323150941937,47.66794557251506,11.967177033425482,88.61957804650746,6.036826851943201,1,0
18.8077553279348,79.27543828032077,24.58312893546516,39.44762785700353,6.549455110183162,0,0
18.83346676208757,37.013882442501846,49.826864548808814,53.531013145259166,4.875429139293425,1,0
19.026349294503092,49.64984113067488,38.28659819978955,62.35856880027597,5.757400452734993,1,1
19.127267288786133,52.58780201268297,19.028767256366677,64.7474714154603,5.88937330503537,0,0
19.13841307520112,80.97884344064468,26.993748188403305,18.11493495346803,4.9563831395517335,0,0
19.329469651469864,68.00405125900355,57.23660111457051,98.77855202148874,6.654807191810857,1,1
19.35133228268233,36.81345553197774,21.64797373768169,80.59925497751581,4.770673447600006,1,0
19.4306794322898,40.62062905660481,54.18929424817129,22.6656402226988,5.131819291341392,0,0
19.50766015468833,50.09433687942517,16.25928961012752,24.12014575995415,7.817147197267023,0,0
19.540104249155917,52.22832616748292,53.106380863272534,56.22968158779098,8.36850646103668,1,0
19.569268908812838,39.36915584197142,53.53749506362557,54.223720549184826,5.601524697021674,0,0
19.579409127712445,65.41769655088846,20.292060501838414,30.560421549021488,7.253096943120948,1,0
19.601488030918354,55.28547303554988,43.190226381090255,74.57337827312321,7.208482558940037,0,0
19.623401949152075,44.757463703070485,51.606708897887096,20.85105143573358,7.036568553182947,1,1
19.688694188237378,85.53411077440657,50.08640415348959,18.519556786746794,6.968266064471205,0,0
19.696087960622656,56.84474200940728,13.80654297451501,23.464208185545353,8.061032212071208,0,0
19.75549966080241,44.408737126691584,33.37007556249348,13.643975255673313,6.491250032137161,0,0
19.759909922897933,67.21857308120788,41.3752731609185,90.00231233980112,6.681727477627621,1,1
19.76199094477803,79.83716446726375,14.119052280792134,5.778056099636664,7.817578659435387,1,0
19.85993636109748,86.9071984177294,16.10549570050134,59.304433418678414,4.655984050299646,1,0
19.926940745579476,59.55708563957218,30.87903878924642,59.4476335186173,6.355725507249331,0,0
20.12845514210884,61.92680911591894,21.009160097490565,79.54499607897291,6.609598488490706,1,0
20.139854705546075,62.56346660085577,45.1232485272052,90.17619921354235,5.947412372820555,0,0
20.17089373146102,36.89020948435221,12.287101690625644,36.753442229153144,4.943957876853924,0,0
20.224106207590538,70.08510819423877,26.850158821564314,55.50849493022862,8.060388140735233,1,0
20.231990531507755,79.02432425695679,58.149600192949734,34.609972653778556,5.721242706786925,1,1
20.476287238379825,66.63720254649795,53.576840307618816,6.817230938549357,6.288222175225702,0,0
20.52745037656236,68.00869318956885,41.95599689077502,64.23255259052274,5.755866869509411,1,1
20.600566840781585,35.49492439959805,43.410639927750815,65.69551562671396,6.469301920004728,0,0
20.679180359537845,43.47628937639892,37.76817754688156,97.99703293588506,5.530428881334887,1,1
20.70259980080768,30.872679940072917,30.888339108366687,27.48060355481361,6.336959510387832,1,1
20.753971856328178,59.52697758477229,20.912694393253208,60.70940360887808,8.4399586245635,0,0
20.784734536592655,50.52490492295445,40.00102740596519,37.58882851457693,5.449733873499225,0,0
20.805719242337886,66.68725412607887,44.47324845686329,68.02277792083532,6.566290513783916,0,0
20.90888807137882,46.15459385696286,34.0293288663324,99.24835021583752,5.249647776390329,1,0
20.99085529881075,80.52713538814251,58.552912258268385,10.142082844921651,4.709031517144095,0,0
21.031474091783004,74.46723895740354,57.18079600837994,10.10458110106467,5.467575313035356,1,0
21.033493981577596,51.36580355387078,51.290837528238136,60.05943333606173,7.1045903395266965,1,1
21.10476100766333,60.16322340554875,52.239161405844385,1.1031264428647214,8.48175006476524,0,0
21.11926441200673,79.7845082224321,32.187510965228554,70.76809347409157,7.834599847750342,0,0
21.160542573783495,79.8131918740195,18.487895254377037,80.00709686991596,6.22211735384883,1,0
21.22812387268361,69.08522330111185,43.630105911256315,78.48969771114676,7.54760725041948,0,0
21.236203565420873,71.88970284118471,19.256646441930982,51.908178513621806,5.546822734943624,0,0
21.238378438794136,60.13170061987455,59.38247818680289,88.69249002092695,6.874643164834154,1,1
21.246117385711123,51.34036298789695,12.410601943027801,58.77693608621982,5.3052484312897334,1,0
21.26748857919832,45.10794353441717,37.982434174345705,46.147746462473414,6.389973420026054,0,0
21.287787565927474,82.43340465375091,57.230710973701164,32.81927536093116,4.730590328796099,1,0
21.552931858057757,86.3899274168085,34.07611757562751,21.52018720172375,8.13850727774637,0,0
21.58307913402323,63.57841987849307,16.57838425636299,93.73880664971189,4.674956289235789,0,0
21.602060389016124,53.871335942744494,15.34903194134792,40.29801787651615,7.07152764023483,1,0
21.645097786195656,76.53165700170064,55.61816728083455,77.64474464997247,4.546826442923616,1,0
21.660318690684463,72.24478608595342,53.68385570931694,35.34213793027181,4.749092423527543,1,0
21.676050362024895,79.04661370430645,52.20852244845986,95.80734801193802,5.95837491279016,0,0
21.792931740002814,77.71603871159341,23.7107601174335,99.66968538529768,6.893429937191035,1,0
21.955142031921206,38.91976366518678,47.13532605999905,94.30758377447076,8.2669028464757,1,0
22.268588332428095,65.47652614469575,36.320133046805665,29.544477747742025,5.598926102078078,1,1
22.31148769106889,42.38002310434755,29.812100945132936,6.76125635922149,7.928717027995011,0,0
22.378530307342793,81.34178808637714,13.674837366500633,40.14943158612883,5.167440806795011,1,0
22.52233009446337,72.80097515307315,46.17100568442925,75.61633288952461,5.148933623129917,0,0
22.588001872833697,74.25007488658491,42.935388775043805,79.87141916545745,7.045605480733628,0,0
22.726660277409287,40.522276717406974,53.44524922393591,59.82252940637388,6.730835305000175,0,0
22.813233658787688,52.134818374186345,37.542868530456964,69.00048908206658,7.171679995214508,1,1
22.826230550756488,40.33919227209779,19.321913107212726,7.9419368988986605,7.038329670201215,0,0
22.84552444951943,53.033473282392684,16.56224388411938,1.9192276823056686,4.754563637146569,0,0
22.86982082125055,83.78014911126718,22.435713629381496,18.802473461541613,4.601791039623004,1,0
22.958350559263472,89.23656775889667,55.774414879402094,24.34822965762993,4.587293587101958,1,0
23.01554947713919,87.66421904816731,46.3584534883154,61.29395824945255,5.919085167343937,1,1
23.169142621169083,89.09047193774008,14.005742319233757,66.03027197013381,6.5296477548712355,1,0
23.20457481218804,37.7495649090897,25.76451689153052,52.516338366706016,5.503866645361192,0,0
23.24591504120131,46.12064156309677,10.24699904672048,58.82022669483905,4.964555840802102,1,0
23.453365659349593,56.167591748119,56.830284614748074,72.2070938202737,8.35606962847081,0,0
23.636231943033195,36.39589518802631,37.22445489804248,45.81868867378927,8.27616837530159,0,0
23.669702583571386,77.96495273813875,21.877206543716373,76.55128989911097,5.64313422210348,1,0
23.682099526511077,80.29972228266827,57.213324455671696,48.58717591863256,6.175173276296645,0,0
23.7475867147455,61.4634161596548,41.14832917817414,17.742876946970686,5.680162830616625,0,0
23.910952148199463,51.65843381640161,40.17242966906889,75.13750860290457,6.545101848803005,0,0
23.967940543973803,65.00350768596724,14.393324957241667,63.66696821672073,8.386130763604204,1,0
24.05981925982379,32.817958006503304,43.82566928886233,42.1248053294072,7.004937285684255,1,1
24.16644775485848,39.11416161073766,21.58358506917217,71.75977656581762,6.021680030030249,0,0
24.204153123416972,69.81224232100263,33.131147836965816,43.2076882944196,4.784030658133021,1,0
24.225214872619755,64.8353010166826,13.609920448958793,92.80836403260497,4.984100001940773,1,0
24.68358280832689,74.7263684510598,44.00703858801502,36.01364074715191,7.803912850832328,0,0
24.74847625350497,30.785667395300017,22.884144425560685,37.21670238375133,7.504712191233672,1,0
24.77553081456592,61.38392548614716,11.556704144225568,42.60833838903715,7.909055497564726,0,0
24.778753128725775,52.98831169496985,56.54743477534889,93.31133313435576,5.056786805382782,0,0
24.81386789093172,58.437698415772346,18.826401600275414,57.83869170064091,7.671417676135357,1,0
24.832609141077445,77.99131535683891,17.417160048104442,35.54930104413574,6.334092035527563,0,0
24.855307303338105,66.3704780670528,49.53615824194818,10.687692309474384,6.7448911531301,1,0
24.91745517677156,42.68688041979268,43.90080762795318,52.09579772720422,7.340971194493246,0,0
25.045488840615988,38.99504564092643,15.246508920908743,31.540689574801274,6.902604266193423,0,0
25.079112793155765,78.87448321388293,21.49773029455431,62.389583629163845,4.692571343913414,0,0
25.080370696865845,70.74613914866939,42.922591732921276,82.60676302525283,5.931193061301768,0,0
25.094087757402633,34.02458864330565,53.35157480612243,28.590678923916013,7.044384185638169,1,1
25.157571173435713,40.88612610538784,11.833571346677148,76.09907600280938,6.138515579580928,1,0
25.257120734941083,35.322152025423335,56.387614159760645,35.49963058319373,7.28359647267521,1,1
25.32241907732697,45.146216660641244,22.98768918801631,45.037093625818514,6.209958751682461,1,0
25.340271965828133,77.83772194677321,34.02534736289145,78.6903386255295,8.302124210344815,1,0
25.36279174897843,34.81402473969853,41.59067635083342,86.80566901074504,5.199525748703838,1,0
25.42703315240835,46.40442431584238,52.22746992675352,30.728996492628657,8.425188361988987,0,0
25.48901044903586,86.06202088614089,45.70434660662139,66.13706110704143,4.848371067183086,1,0
25.5498895709121,74.63677755436062,32.76100745409006,48.82411370217782,6.273520057516751,0,0
25.563718652300985,61.95703598730139,52.56034570243843,39.931591580930814,4.8176263385721185,1,0
25.602040635334326,70.29439173556798,11.2200390778269,55.022654215626176,7.331340388919075,1,0
25.667297801644132,82.3274345366491,20.007512212240506,8.479201604580322,4.530656130596901,1,0
25.681984881459822,70.05346431126162,21.024310453508768,27.416066655980586,6.8103734635246305,1,0
25.692935325104465,65.81057093501335,31.77916574064665,84.19335667918087,7.676842650197622,1,0
25.742692948967136,78.63319984690997,38.39726152763147,89.8030548949987,8.09933338274909,0,0
25.831033272588996,31.87098810367708,26.351658078161936,29.872557358877305,6.63354651506145,1,0
25.889517350680194,76.16957599151621,25.048178347340812,60.625293775097745,7.653789373013195,0,0
25.94063894704444,39.15234257485568,56.81061231218449,73.75083594590069,6.788194573477203,1,1
26.073240522242756,44.233607504159664,47.17541281458039,49.696348290583025,7.865790212339039,0,0
26.18026725746952,74.89558142301951,16.47574606414021,73.06505102392461,8.029665473629354,1,0
26.219053648303195,64.57730161000879,12.598564182573622,35.32514085020642,6.550670903825665,1,0
26.2793390412273,54.05108500581839,27.53134656045904,61.39335847600618,5.825388028412203,0,0
26.280882494747456,65.39506121127798,46.879115079444574,42.37382536487628,7.645112797536132,1,0
26.36850367947805,56.44576481629369,41.57801100462603,54.502691889693835,6.444001975190412,1,1
26.40130838029839,61.2184620542276,53.50494369504649,4.341253285481916,6.674152869370584,1,0
26.462013680997583,75.61367159338118,31.30906511179865,15.20248531286481,7.515847614387136,1,0
26.476799941183614,78.17120691588069,22.355161700507324,20.56872621955551,8.13044401022622,0,0
26.485866469712064,31.348158499207045,58.25593482180228,9.299063982313216,8.100332732065922,0,0
26.615628532039622,33.08554880905502,48.11425673883079,42.96568127389351,7.66203917709954,1,0
26.63062157534202,50.780759661957674,19.105895784434964,4.195122343163627,7.784793130200907,0,0
26.65602434798387,46.79874561961705,13.391852955258596,48.70619188189359,7.56425910614121,1,0
26.704037873750504,77.64151135621776,31.515294744973133,80.15371118829896,6.787089408193289,0,0
26.752127492074152,69.90220047277532,40.892362010060694,22.061195271121125,8.365669543465629,1,0
26.83831592708489,50.740036999431794,35.634425550825426,10.410964938416633,6.593318524778965,1,0
27.049258100064147,40.87398396993961,17.55289458904501,12.138493942242889,6.662793906579641,1,0
27.101835102680948,83.63355498305745,13.210446853756704,10.973619867750351,5.767786351164477,0,0
27.203136643698585,54.56469913147443,12.854342804465743,36.83095305068483,4.6101468794778615,0,0
27.26422533627637,33.94251836570114,39.617516429668115,72.84906771616131,5.068548495173831,0,0
27.307116538790773,69.911833241772,20.655235201254165,52.70414639116516,8.11157998076795,0,0
27.34840422988522,40.89586300808554,26.323065412199593,65.93539222057827,5.060096390213271,0,0
27.50106295291479,53.35773684251859,42.8922652301518,38.3832951933044,6.777509444729131,1,1
27.509683355526164,85.03881452773456,40.97451730048073,95.6614621083458,6.809116116932525,0,0
27.529429357693008,73.6913253722162,26.229291495013516,13.347997241594378,6.350702420261574,1,0
27.5732674382039,58.324016706599956,31.08604634367277,46.053949727414,4.7657753774230995,1,0
27.724997817070324,86.83700037670891,13.928924857751037,51.84080219452041,5.284390850953572,0,0
27.726788295647253,47.10571012163082,24.35190665874564,81.74497084911916,5.800416061726796,1,0
27.772437065861276,33.382529799055625,25.95502366216278,80.30258978326634,5.526120249776991,1,0
27.936999364332554,82.5992161595007,59.89670552666687,22.807977194893247,7.899901485922648,0,0
27.959754525911098,78.82770118241692,46.61124432047806,34.12478276261564,5.498184799398024,0,0
28.033450352296263,86.98799479751544,22.483400442959297,60.79050927934446,4.7614646302575405,1,0
28.1928717897877,33.80249822836606,34.432159520233284,43.95116886329101,7.459616483067721,1,1
28.22634555704315,78.77406054780465,11.850381735774631,31.130769915600364,5.2923905310389605,0,0
28.286930019396905,65.61554721324292,49.871301080346406,12.771348363523483,6.337060788692856,0,0
28.351622387030567,50.81719211377366,49.484925357123956,96.84887775943838,4.506260420765892,0,0
28.355586841671386,65.6478429211281,44.871013362342,6.026739028956085,8.353577736854202,0,0
28.45021680097509,39.100492783965066,23.449670221754886,45.43773345599609,7.5955186229206255,0,0
28.475502941566493,54.87744742362142,31.27466672240377,24.069271183250496,7.174290586891656,1,1
28.54654189948783,89.06413084221313,34.44232901284601,56.06600944161709,8.436052652841857,1,0
28.603977934046103,71.6817882512656,28.662589581467003,15.890816766935355,5.312892364344349,0,0
28.686714274570008,71.79904943261354,41.821512477181834,7.12567277652586,4.932103016522765,0,0
28.698943804826737,88.80195451712862,14.470550115612976,39.09059959055147,4.760818365041969,0,0
28.77579747142709,65.72310103920262,12.005459570624124,64.5810812655206,4.5405247361109735,0,0
28.8267424025219,34.50826690414853,10.287933024906078,48.29688720853552,5.095183877620462,1,0
28.86828540339652,31.182632265261848,58.470616116764376,63.629135397924806,8.16654094336483,1,0
28.881959144057877,50.05463344901765,50.89171080875108,18.610141784627732,5.603070273005428,0,0
28.934158779917887,39.81935657194227,30.46670031575215,61.52194382310109,5.699676446027938,1,1
28.95511636509398,63.12283085111881,36.5584764000516,44.861063095454256,6.521820471641799,1,1
28.969174917807383,89.19091492757877,16.44349337367226,51.567942769649775,6.983714269913724,0,0
28.993043718198038,44.544583944904815,41.04577588837385,14.63739921622491,6.74176252392176,1,0
29.002112695312704,82.41471744640663,39.64699674208516,33.300191305819794,7.1171702092998474,1,1
29.00589132282684,66.34648916141323,26.755942712957093,91.93919732144174,5.909499786438618,0,0
29.052809526029314,35.12098008471863,27.296749627348145,12.150137630091805,7.21467982669026,1,0
